secID,publishDate,endDate,CFrSaleGS
002594.XSHE,2025-03-25,2024-12-31,774347395000.0
002594.XSHE,2025-03-25,2023-12-31,572704798000.0
002594.XSHE,2024-03-27,2023-12-31,572704798000.0
002594.XSHE,2024-03-27,2022-12-31,413209226000.0
002594.XSHE,2023-03-29,2022-12-31,413209226000.0
002594.XSHE,2023-03-29,2021-12-31,202666455000.0
002594.XSHE,2022-03-30,2021-12-31,202666455000.0
002714.XSHE,2025-03-20,2024-12-31,139571501962.38
002714.XSHE,2025-03-20,2023-12-31,113022315178.98
002714.XSHE,2024-04-27,2023-12-31,113022315178.98
002714.XSHE,2024-04-27,2022-12-31,127402641896.52
002714.XSHE,2023-04-28,2022-12-31,127402641896.52
002714.XSHE,2023-04-28,2021-12-31,80150334237.77
002714.XSHE,2022-04-30,2021-12-31,80150334237.77
600000.XSHG,2025-03-29,2024-12-31,
600000.XSHG,2025-03-29,2023-12-31,
600000.XSHG,2024-04-30,2023-12-31,
600000.XSHG,2024-04-30,2022-12-31,
600000.XSHG,2023-04-19,2022-12-31,
600000.XSHG,2023-04-19,2021-12-31,
600000.XSHG,2022-04-28,2021-12-31,
600016.XSHG,2025-03-29,2024-12-31,
600016.XSHG,2025-03-29,2023-12-31,
600016.XSHG,2024-03-29,2023-12-31,
600016.XSHG,2024-03-29,2022-12-31,
600016.XSHG,2023-03-28,2022-12-31,
600016.XSHG,2023-03-28,2021-12-31,
600016.XSHG,2022-03-30,2021-12-31,
600028.XSHG,2025-03-24,2024-12-31,3504042000000.0
600028.XSHG,2025-03-24,2023-12-31,3577814000000.0
600028.XSHG,2024-03-25,2023-12-31,3577814000000.0
600028.XSHG,2024-03-25,2022-12-31,3550138000000.0
600028.XSHG,2023-03-27,2022-12-31,3550138000000.0
600028.XSHG,2023-03-27,2021-12-31,2980918000000.0
600028.XSHG,2022-03-28,2021-12-31,2980918000000.0
600029.XSHG,2025-03-27,2024-12-31,193729000000.0
600029.XSHG,2025-03-27,2023-12-31,179217000000.0
600029.XSHG,2024-03-28,2023-12-31,179217000000.0
600029.XSHG,2024-03-28,2022-12-31,96102000000.0
600029.XSHG,2023-03-29,2022-12-31,96102000000.0
600029.XSHG,2023-03-29,2021-12-31,111189000000.0
600029.XSHG,2022-03-31,2021-12-31,111189000000.0
600030.XSHG,2025-03-27,2024-12-31,
600030.XSHG,2025-03-27,2023-12-31,
600030.XSHG,2024-03-27,2023-12-31,
600030.XSHG,2024-03-27,2022-12-31,
600030.XSHG,2023-03-31,2022-12-31,
600030.XSHG,2023-03-31,2021-12-31,
600030.XSHG,2022-03-29,2021-12-31,
600031.XSHG,2025-04-18,2024-12-31,82694250000.0
600031.XSHG,2025-04-18,2023-12-31,78272597000.0
600031.XSHG,2024-04-29,2023-12-31,78272597000.0
600031.XSHG,2024-04-29,2022-12-31,76650152000.0
600031.XSHG,2023-04-01,2022-12-31,76630771000.0
600031.XSHG,2023-04-01,2021-12-31,112023128000.0
600031.XSHG,2022-04-23,2021-12-31,112023128000.0
600036.XSHG,2025-03-26,2024-12-31,
600036.XSHG,2025-03-26,2023-12-31,
600036.XSHG,2024-03-26,2023-12-31,
600036.XSHG,2024-03-26,2022-12-31,
600036.XSHG,2023-03-25,2022-12-31,
600036.XSHG,2023-03-25,2021-12-31,
600036.XSHG,2022-03-19,2021-12-31,
600048.XSHG,2025-04-29,2024-12-31,291283876780.29
600048.XSHG,2025-04-29,2023-12-31,338461019236.7
600048.XSHG,2024-04-23,2023-12-31,338461019236.7
600048.XSHG,2024-04-23,2022-12-31,297170614340.6
600048.XSHG,2023-03-31,2022-12-31,297170614340.6
600048.XSHG,2023-03-31,2021-12-31,378924509330.28
600048.XSHG,2022-04-19,2021-12-31,378924509330.28
600050.XSHG,2025-03-19,2024-12-31,393913703923.0
600050.XSHG,2025-03-19,2023-12-31,386486955436.0
600050.XSHG,2024-03-20,2023-12-31,386486955436.0
600050.XSHG,2024-03-20,2022-12-31,364216004527.0
600050.XSHG,2023-03-09,2022-12-31,364216004527.0
600050.XSHG,2023-03-09,2021-12-31,352109065286.0
600050.XSHG,2022-03-12,2021-12-31,352109065286.0
600104.XSHG,2025-04-30,2024-12-31,504874827197.18
600104.XSHG,2025-04-30,2023-12-31,546172155528.73
600104.XSHG,2024-03-30,2023-12-31,546172155528.73
600104.XSHG,2024-03-30,2022-12-31,533632386813.28
600104.XSHG,2023-04-29,2022-12-31,533632386813.28
600104.XSHG,2023-04-29,2021-12-31,645327249537.97
600104.XSHG,2022-04-30,2021-12-31,645327249537.97
600150.XSHG,2025-04-30,2024-12-31,88227524503.15
600150.XSHG,2025-04-30,2023-12-31,91457846408.73
600150.XSHG,2024-04-27,2023-12-31,91457846408.73
600150.XSHG,2024-04-27,2022-12-31,61611784934.43
600150.XSHG,2023-04-28,2022-12-31,61675006739.37
600150.XSHG,2023-04-28,2021-12-31,60213005582.29
600150.XSHG,2022-04-29,2021-12-31,60213005582.29
600196.XSHG,2025-03-26,2024-12-31,41012673920.75
600196.XSHG,2025-03-26,2023-12-31,42392553570.17
600196.XSHG,2024-03-27,2023-12-31,42392553570.17
600196.XSHG,2024-03-27,2022-12-31,44390448936.3
600196.XSHG,2023-03-28,2022-12-31,44390448936.3
600196.XSHG,2023-03-28,2021-12-31,38396676394.63
600196.XSHG,2022-03-23,2021-12-31,38389629999.42
600276.XSHG,2025-03-31,2024-12-31,27146811001.25
600276.XSHG,2025-03-31,2023-12-31,24093922387.94
600276.XSHG,2024-04-18,2023-12-31,24093922387.94
600276.XSHG,2024-04-18,2022-12-31,18567439285.94
600276.XSHG,2023-04-22,2022-12-31,18567439285.94
600276.XSHG,2023-04-22,2021-12-31,25023905343.85
600276.XSHG,2022-04-23,2021-12-31,25023905343.85
600309.XSHG,2025-04-15,2024-12-31,213272888219.39
600309.XSHG,2025-04-15,2023-12-31,204912317869.13
600309.XSHG,2024-03-19,2023-12-31,204912317869.13
600309.XSHG,2024-03-19,2022-12-31,185916434476.07
600309.XSHG,2023-03-21,2022-12-31,185916434476.07
600309.XSHG,2023-03-21,2021-12-31,171401310555.76
600309.XSHG,2022-03-15,2021-12-31,171401310555.76
600332.XSHG,2025-03-14,2024-12-31,75825632045.72
600332.XSHG,2025-03-14,2023-12-31,75343488570.8
600332.XSHG,2024-03-23,2023-12-31,75343488570.8
600332.XSHG,2024-03-16,2023-12-31,75343488570.8
600332.XSHG,2024-03-23,2022-12-31,71970022365.52
600332.XSHG,2024-03-16,2022-12-31,71970022365.52
600332.XSHG,2023-03-18,2022-12-31,71970022365.52
600332.XSHG,2023-03-18,2021-12-31,67860021518.02
600332.XSHG,2022-03-19,2021-12-31,67860021518.02
600346.XSHG,2025-04-17,2024-12-31,277215781320.6
600346.XSHG,2025-04-17,2023-12-31,253368629479.01
600346.XSHG,2024-04-10,2023-12-31,253368629479.01
600346.XSHG,2024-04-10,2022-12-31,267426902574.47
600346.XSHG,2023-04-28,2022-12-31,267426902574.47
600346.XSHG,2023-04-28,2021-12-31,212351925115.56
600346.XSHG,2022-04-07,2021-12-31,212351925115.56
600398.XSHG,2025-04-30,2024-12-31,22943995555.73
600398.XSHG,2025-04-30,2023-12-31,23613263029.41
600398.XSHG,2024-04-30,2023-12-31,23613263029.41
600398.XSHG,2024-04-30,2022-12-31,19654263185.7
600398.XSHG,2023-04-28,2022-12-31,19654263185.7
600398.XSHG,2023-04-28,2021-12-31,22799695698.29
600398.XSHG,2022-04-28,2021-12-31,22799695698.29
600406.XSHG,2025-04-29,2024-12-31,59563530862.69
600406.XSHG,2025-04-29,2023-12-31,52872529144.51
600406.XSHG,2024-04-26,2023-12-31,52794237159.09
600406.XSHG,2024-04-26,2022-12-31,46276878017.2
600406.XSHG,2023-04-28,2022-12-31,46276878017.2
600406.XSHG,2023-04-28,2021-12-31,40219447407.36
600406.XSHG,2022-04-29,2021-12-31,40219447407.36
600426.XSHG,2025-03-29,2024-12-31,32394894792.12
600426.XSHG,2025-03-29,2023-12-31,25631116403.21
600426.XSHG,2024-03-30,2023-12-31,25631116403.21
600426.XSHG,2024-03-30,2022-12-31,28219950333.33
600426.XSHG,2023-03-30,2022-12-31,28219950333.33
600426.XSHG,2023-03-30,2021-12-31,21445766607.61
600426.XSHG,2022-03-30,2021-12-31,21337241989.01
600436.XSHG,2025-04-26,2024-12-31,12022826031.79
600436.XSHG,2025-04-26,2023-12-31,10397430819.72
600436.XSHG,2024-04-20,2023-12-31,10397430819.72
600436.XSHG,2024-04-20,2022-12-31,9349531520.71
600436.XSHG,2023-04-15,2022-12-31,9349531520.71
600436.XSHG,2023-04-15,2021-12-31,8646529849.23
600436.XSHG,2022-04-16,2021-12-31,8646529849.23
600438.XSHG,2025-04-30,2024-12-31,85569173337.71
600438.XSHG,2025-04-30,2023-12-31,124243805359.37
600438.XSHG,2024-04-30,2023-12-31,124243805359.37
600438.XSHG,2024-04-30,2022-12-31,129778869793.04
600438.XSHG,2023-04-25,2022-12-31,129778869793.04
600438.XSHG,2023-04-25,2021-12-31,57872243385.87
600438.XSHG,2022-04-26,2021-12-31,56533317822.08
600456.XSHG,2025-03-28,2024-12-31,3760553886.08
600456.XSHG,2025-03-28,2023-12-31,3678546385.76
600456.XSHG,2024-03-30,2023-12-31,3678546385.76
600456.XSHG,2024-03-30,2022-12-31,3726295961.78
600456.XSHG,2023-04-26,2022-12-31,3726295961.78
600456.XSHG,2023-04-26,2021-12-31,3389524686.89
600456.XSHG,2022-04-16,2021-12-31,3389524686.89
600460.XSHG,2025-04-19,2024-12-31,6533735871.32
600460.XSHG,2025-04-19,2023-12-31,5776533691.79
600460.XSHG,2024-04-09,2023-12-31,5776533691.79
600460.XSHG,2024-04-09,2022-12-31,5363722977.15
600460.XSHG,2023-03-31,2022-12-31,5363722977.15
600460.XSHG,2023-03-31,2021-12-31,4599606840.69
600460.XSHG,2022-03-29,2021-12-31,4599606840.69
600486.XSHG,2025-03-25,2024-12-31,11028923194.0
600486.XSHG,2025-03-25,2023-12-31,11227265503.35
600486.XSHG,2024-03-26,2023-12-31,11227265503.35
600486.XSHG,2024-03-26,2022-12-31,15836867256.79
600486.XSHG,2023-03-20,2022-12-31,15836867256.79
600486.XSHG,2023-03-20,2021-12-31,11448217642.25
600486.XSHG,2022-03-29,2021-12-31,11448217642.25
600489.XSHG,2025-04-30,2024-12-31,69979269253.39
600489.XSHG,2025-04-30,2023-12-31,65345654355.58
600489.XSHG,2024-04-27,2023-12-31,65345654355.58
600489.XSHG,2024-04-27,2022-12-31,61486083199.03
600489.XSHG,2023-04-27,2022-12-31,61485453199.03
600489.XSHG,2023-04-27,2021-12-31,60541561606.02
600489.XSHG,2022-04-21,2021-12-31,60541561606.02
600516.XSHG,2025-04-26,2024-12-31,4573040839.57
600516.XSHG,2025-06-30,2023-12-31,5213179028.34
600516.XSHG,2025-04-26,2023-12-31,5213179028.34
600516.XSHG,2024-04-02,2023-12-31,5213179028.34
600516.XSHG,2025-06-30,2022-12-31,5003068592.47
600516.XSHG,2025-06-30,2022-12-31,5003068592.47
600516.XSHG,2024-04-02,2022-12-31,5003068592.47
600516.XSHG,2023-04-15,2022-12-31,5003068592.47
600516.XSHG,2025-06-30,2021-12-31,4490127136.75
600516.XSHG,2023-04-15,2021-12-31,4490127136.75
600516.XSHG,2022-04-23,2021-12-31,4490127136.75
600519.XSHG,2025-04-03,2024-12-31,182645203339.89
600519.XSHG,2025-04-03,2023-12-31,163699909417.62
600519.XSHG,2024-04-03,2023-12-31,163699909417.62
600519.XSHG,2024-04-03,2022-12-31,140691678592.0
600519.XSHG,2023-03-31,2022-12-31,140691678592.0
600519.XSHG,2023-03-31,2021-12-31,119320536796.65
600519.XSHG,2022-03-31,2021-12-31,119320536796.65
600547.XSHG,2025-03-28,2024-12-31,87429315219.83
600547.XSHG,2025-03-28,2023-12-31,61647283293.27
600547.XSHG,2024-03-29,2023-12-31,61647283293.27
600547.XSHG,2024-03-29,2022-12-31,57055319138.13
600547.XSHG,2023-03-30,2022-12-31,57055319138.13
600547.XSHG,2023-03-30,2021-12-31,40245546494.56
600547.XSHG,2022-03-29,2021-12-31,40245546494.56
600566.XSHG,2025-04-26,2024-12-31,9285378818.03
600566.XSHG,2025-04-26,2023-12-31,10857090326.96
600566.XSHG,2024-04-10,2023-12-31,10857090326.96
600566.XSHG,2024-04-10,2022-12-31,9441819954.72
600566.XSHG,2023-04-10,2022-12-31,9441819954.72
600566.XSHG,2023-04-10,2021-12-31,8499125967.7
600566.XSHG,2022-04-16,2021-12-31,8499125967.7
600567.XSHG,2025-04-30,2024-12-31,27660840163.07
600567.XSHG,2025-04-30,2023-12-31,26544690156.46
600567.XSHG,2024-04-24,2023-12-31,26544690156.46
600567.XSHG,2024-04-24,2022-12-31,30686511500.76
600567.XSHG,2023-04-29,2022-12-31,30686511500.76
600567.XSHG,2023-04-29,2021-12-31,31386047551.71
600567.XSHG,2022-04-16,2021-12-31,31386047551.71
600570.XSHG,2025-03-29,2024-12-31,6905314008.63
600570.XSHG,2025-03-29,2023-12-31,7414834342.32
600570.XSHG,2024-03-25,2023-12-31,7414834342.32
600570.XSHG,2024-03-25,2022-12-31,6678651178.15
600570.XSHG,2023-06-28,2022-12-31,6678651178.15
600570.XSHG,2023-04-01,2022-12-31,6678651178.15
600570.XSHG,2023-06-28,2021-12-31,5844844692.26
600570.XSHG,2023-04-01,2021-12-31,5844844692.26
600570.XSHG,2022-03-31,2021-12-31,5844844692.26
600583.XSHG,2025-03-18,2024-12-31,32039161200.0
600583.XSHG,2025-03-18,2023-12-31,34093364700.0
600583.XSHG,2024-03-19,2023-12-31,34093364700.0
600583.XSHG,2024-03-19,2022-12-31,31070015100.0
600583.XSHG,2023-03-21,2022-12-31,31070015100.0
600583.XSHG,2023-03-21,2021-12-31,22267284800.0
600583.XSHG,2022-03-22,2021-12-31,22267284800.0
600584.XSHG,2025-04-21,2024-12-31,36896351233.14
600584.XSHG,2025-04-21,2023-12-31,30432734514.39
600584.XSHG,2024-04-19,2023-12-31,30432734514.39
600584.XSHG,2024-04-19,2022-12-31,36232811018.57
600584.XSHG,2023-03-31,2022-12-31,36232811018.57
600584.XSHG,2023-03-31,2021-12-31,32445354589.02
600584.XSHG,2022-03-31,2021-12-31,32445354589.02
600585.XSHG,2025-03-25,2024-12-31,100983809524.0
600585.XSHG,2025-03-25,2023-12-31,171754444952.0
600585.XSHG,2024-03-20,2023-12-31,171550099544.0
600585.XSHG,2024-03-20,2022-12-31,157835158640.0
600585.XSHG,2023-03-28,2022-12-31,157835158640.0
600585.XSHG,2023-03-28,2021-12-31,200655230732.0
600585.XSHG,2022-03-26,2021-12-31,200645299274.0
600588.XSHG,2025-03-29,2024-12-31,9798563652.0
600588.XSHG,2025-03-29,2023-12-31,9966800944.0
600588.XSHG,2024-03-30,2023-12-31,9966800944.0
600588.XSHG,2024-03-30,2022-12-31,8877906403.0
600588.XSHG,2023-03-25,2022-12-31,8877906403.0
600588.XSHG,2023-03-25,2021-12-31,8790532819.0
600588.XSHG,2022-03-19,2021-12-31,8790532819.0
600600.XSHG,2025-03-31,2024-12-31,38057169909.0
600600.XSHG,2025-03-31,2023-12-31,37880402381.0
600600.XSHG,2024-03-27,2023-12-31,37880402381.0
600600.XSHG,2024-03-27,2022-12-31,37646617995.0
600600.XSHG,2023-03-23,2022-12-31,37646617995.0
600600.XSHG,2023-03-23,2021-12-31,35855302233.0
600600.XSHG,2022-03-29,2021-12-31,35855302233.0
600637.XSHG,2025-06-28,2024-12-31,9012176699.89
600637.XSHG,2025-04-19,2024-12-31,9012176699.89
600637.XSHG,2025-06-28,2023-12-31,10092024756.89
600637.XSHG,2025-04-19,2023-12-31,10092024756.89
600637.XSHG,2024-04-20,2023-12-31,10092024756.89
600637.XSHG,2024-04-20,2022-12-31,9241849545.89
600637.XSHG,2023-04-29,2022-12-31,9241849545.89
600637.XSHG,2023-04-29,2021-12-31,11473360032.44
600637.XSHG,2022-04-30,2021-12-31,11473360032.44
600660.XSHG,2025-03-19,2024-12-31,37770735435.0
600660.XSHG,2025-03-19,2023-12-31,31482964361.0
600660.XSHG,2024-03-16,2023-12-31,31482964361.0
600660.XSHG,2024-03-16,2022-12-31,29140807061.0
600660.XSHG,2023-03-17,2022-12-31,29140807061.0
600660.XSHG,2023-03-17,2021-12-31,24732625116.0
600660.XSHG,2022-03-18,2021-12-31,24732625116.0
600674.XSHG,2025-04-12,2024-12-31,1713338554.83
600674.XSHG,2025-04-12,2023-12-31,1493288130.04
600674.XSHG,2024-04-12,2023-12-31,1493288130.04
600674.XSHG,2024-04-12,2022-12-31,1393144928.21
600674.XSHG,2023-04-21,2022-12-31,1393144928.21
600674.XSHG,2023-04-21,2021-12-31,1344716509.24
600674.XSHG,2022-04-21,2021-12-31,1344716509.24
600690.XSHG,2025-03-28,2024-12-31,306799219762.12
600690.XSHG,2025-03-28,2023-12-31,289485600146.01
600690.XSHG,2024-03-28,2023-12-31,275380453881.77
600690.XSHG,2024-03-28,2022-12-31,258307895412.14
600690.XSHG,2023-03-31,2022-12-31,258086116120.44
600690.XSHG,2023-03-31,2021-12-31,259848073159.87
600690.XSHG,2022-03-31,2021-12-31,259627755397.89
600703.XSHG,2025-04-26,2024-12-31,15428959171.13
600703.XSHG,2025-04-26,2023-12-31,12619771461.71
600703.XSHG,2024-04-27,2023-12-31,12619771461.71
600703.XSHG,2024-04-27,2022-12-31,10366154329.53
600703.XSHG,2023-04-28,2022-12-31,10366154329.53
600703.XSHG,2023-04-28,2021-12-31,9135847124.72
600703.XSHG,2022-04-26,2021-12-31,9135847124.72
600729.XSHG,2025-04-19,2024-12-31,27615869011.84
600729.XSHG,2025-04-19,2023-12-31,30776379100.82
600729.XSHG,2024-04-19,2023-12-31,30771320824.97
600729.XSHG,2024-04-19,2022-12-31,28460482211.83
600729.XSHG,2023-06-13,2022-12-31,28460482211.83
600729.XSHG,2023-04-08,2022-12-31,28460482211.83
600729.XSHG,2023-06-13,2021-12-31,32980196980.2
600729.XSHG,2023-04-08,2021-12-31,32980196980.2
600729.XSHG,2022-03-26,2021-12-31,32971257465.88
600741.XSHG,2025-04-29,2024-12-31,141284424242.93
600741.XSHG,2025-04-29,2023-12-31,149255757619.26
600741.XSHG,2024-03-29,2023-12-31,149255757619.26
600741.XSHG,2024-03-29,2022-12-31,141861896557.31
600741.XSHG,2023-04-28,2022-12-31,141861896557.31
600741.XSHG,2023-04-28,2021-12-31,130112078996.31
600741.XSHG,2022-04-29,2021-12-31,130112078996.31
600745.XSHG,2025-04-26,2024-12-31,75102158281.7
600745.XSHG,2025-04-26,2023-12-31,62413899105.84
600745.XSHG,2024-04-23,2023-12-31,62413899105.84
600745.XSHG,2024-04-23,2022-12-31,59965986180.89
600745.XSHG,2023-04-29,2022-12-31,59965986180.89
600745.XSHG,2023-04-29,2021-12-31,52008349521.59
600745.XSHG,2022-04-26,2021-12-31,52008349521.59
600763.XSHG,2025-04-26,2024-12-31,2872527874.24
600763.XSHG,2025-04-26,2023-12-31,2829231059.29
600763.XSHG,2024-04-26,2023-12-31,2829231059.29
600763.XSHG,2024-04-26,2022-12-31,2702085305.38
600763.XSHG,2023-04-28,2022-12-31,2702085305.38
600763.XSHG,2023-04-28,2021-12-31,2782581147.2
600763.XSHG,2022-04-28,2021-12-31,2782581147.2
600765.XSHG,2025-04-04,2024-12-31,8480792367.08
600765.XSHG,2025-03-31,2024-12-31,8480792367.08
600765.XSHG,2025-04-04,2023-12-31,9578926135.38
600765.XSHG,2025-03-31,2023-12-31,9578926135.38
600765.XSHG,2024-03-15,2023-12-31,8873989359.13
600765.XSHG,2024-03-15,2022-12-31,7937739281.89
600765.XSHG,2023-03-17,2022-12-31,7937739281.89
600765.XSHG,2023-03-15,2022-12-31,7937739281.89
600765.XSHG,2023-03-17,2021-12-31,7758847274.97
600765.XSHG,2023-03-15,2021-12-31,7758847274.97
600765.XSHG,2022-03-15,2021-12-31,7758847274.97
600779.XSHG,2025-04-30,2024-12-31,5347648317.58
600779.XSHG,2025-04-30,2023-12-31,5635760313.48
600779.XSHG,2024-04-27,2023-12-31,5635760313.48
