secID,publishDate,endDate,CFrSaleGS
600779.XSHG,2024-04-27,2022-12-31,5241142381.56
600779.XSHG,2023-04-29,2022-12-31,5241142381.56
600779.XSHG,2023-04-29,2021-12-31,5339709273.96
600779.XSHG,2022-04-23,2021-12-31,5339709273.96
600801.XSHG,2025-03-27,2024-12-31,30615810728.0
600801.XSHG,2025-03-27,2023-12-31,30570922906.0
600801.XSHG,2024-03-29,2023-12-31,30570922906.0
600801.XSHG,2024-03-29,2022-12-31,28725662825.0
600801.XSHG,2023-03-29,2022-12-31,28725662825.0
600801.XSHG,2023-03-29,2021-12-31,31749395997.0
600801.XSHG,2022-03-30,2021-12-31,31749395997.0
600809.XSHG,2025-04-30,2024-12-31,36609130569.36
600809.XSHG,2025-04-30,2023-12-31,30131095571.49
600809.XSHG,2024-04-26,2023-12-31,30131095571.49
600809.XSHG,2024-04-26,2022-12-31,28712665309.89
600809.XSHG,2023-04-28,2022-12-31,28712665309.89
600809.XSHG,2023-04-28,2021-12-31,25048091975.76
600809.XSHG,2022-04-28,2021-12-31,25048091975.76
600848.XSHG,2025-04-12,2024-12-31,8512651131.19
600848.XSHG,2025-04-12,2023-12-31,9859485644.41
600848.XSHG,2024-04-13,2023-12-31,9845220271.51
600848.XSHG,2024-04-13,2022-12-31,8506029529.98
600848.XSHG,2023-04-14,2022-12-31,8506029529.98
600848.XSHG,2023-04-14,2021-12-31,6897095665.68
600848.XSHG,2022-04-28,2021-12-31,6897095665.68
600862.XSHG,2025-03-15,2024-12-31,2994589978.85
600862.XSHG,2025-03-15,2023-12-31,2574660979.99
600862.XSHG,2024-03-16,2023-12-31,2574660979.99
600862.XSHG,2024-03-16,2022-12-31,2269771479.72
600862.XSHG,2023-03-16,2022-12-31,2269771479.72
600862.XSHG,2023-03-16,2021-12-31,3174726029.12
600862.XSHG,2022-03-16,2021-12-31,3174726029.12
600871.XSHG,2025-03-19,2024-12-31,78943570000.0
600871.XSHG,2025-03-19,2023-12-31,78293372000.0
600871.XSHG,2024-03-27,2023-12-31,78293372000.0
600871.XSHG,2024-03-27,2022-12-31,72986961000.0
600871.XSHG,2023-03-29,2022-12-31,72986961000.0
600871.XSHG,2023-03-29,2021-12-31,63641759000.0
600871.XSHG,2022-03-30,2021-12-31,63641759000.0
600886.XSHG,2025-04-30,2024-12-31,60455672696.52
600886.XSHG,2025-04-30,2023-12-31,57105283181.81
600886.XSHG,2024-04-30,2023-12-31,57105283181.81
600886.XSHG,2024-04-30,2022-12-31,55206739681.06
600886.XSHG,2023-04-29,2022-12-31,55206739681.06
600886.XSHG,2023-04-29,2021-12-31,45823915895.41
600886.XSHG,2022-04-29,2021-12-31,45823915895.41
600887.XSHG,2025-04-30,2024-12-31,130651821490.28
600887.XSHG,2025-04-30,2023-12-31,137239211650.99
600887.XSHG,2024-04-30,2023-12-31,137239211650.99
600887.XSHG,2024-04-30,2022-12-31,133594145427.82
600887.XSHG,2023-04-28,2022-12-31,133594145427.82
600887.XSHG,2023-04-28,2021-12-31,121968369864.72
600887.XSHG,2022-04-28,2021-12-31,121968369864.72
600893.XSHG,2025-04-02,2024-12-31,30753445569.12
600893.XSHG,2025-04-02,2023-12-31,36235697493.98
600893.XSHG,2024-03-30,2023-12-31,36235697493.98
600893.XSHG,2024-03-30,2022-12-31,26708571354.71
600893.XSHG,2023-03-31,2022-12-31,26708571354.71
600893.XSHG,2023-03-31,2021-12-31,48520203014.47
600893.XSHG,2022-04-09,2021-12-31,48520203014.47
600900.XSHG,2025-04-30,2024-12-31,94910070204.68
600900.XSHG,2025-04-30,2023-12-31,96267868544.11
600900.XSHG,2024-04-30,2023-12-31,96235638511.89
600900.XSHG,2024-04-30,2022-12-31,71280788590.49
600900.XSHG,2023-04-28,2022-12-31,58947811679.22
600900.XSHG,2023-04-28,2021-12-31,62861271803.49
600900.XSHG,2022-04-30,2021-12-31,62861271803.49
600905.XSHG,2025-04-30,2024-12-31,25539744383.43
600905.XSHG,2025-04-30,2023-12-31,21118007347.05
600905.XSHG,2024-04-30,2023-12-31,21101421635.43
600905.XSHG,2024-04-30,2022-12-31,20326488972.49
600905.XSHG,2023-04-29,2022-12-31,20326488972.49
600905.XSHG,2023-04-29,2021-12-31,12110423616.83
600905.XSHG,2022-04-28,2021-12-31,12090345538.97
600918.XSHG,2025-03-22,2024-12-31,
600918.XSHG,2025-03-22,2023-12-31,
600918.XSHG,2024-03-30,2023-12-31,
600918.XSHG,2024-03-30,2022-12-31,
600918.XSHG,2023-03-31,2022-12-31,
600918.XSHG,2023-03-31,2021-12-31,
600918.XSHG,2022-03-30,2021-12-31,
600919.XSHG,2025-04-19,2024-12-31,
600919.XSHG,2025-04-19,2023-12-31,
600919.XSHG,2024-04-26,2023-12-31,
600919.XSHG,2024-04-26,2022-12-31,
600919.XSHG,2023-04-26,2022-12-31,
600919.XSHG,2023-04-26,2021-12-31,
600919.XSHG,2022-04-13,2021-12-31,
600926.XSHG,2025-04-12,2024-12-31,
600926.XSHG,2025-04-12,2023-12-31,
600926.XSHG,2024-04-20,2023-12-31,
600926.XSHG,2024-04-20,2022-12-31,
600926.XSHG,2023-04-26,2022-12-31,
600926.XSHG,2023-04-26,2021-12-31,
600926.XSHG,2022-04-16,2021-12-31,
600958.XSHG,2025-03-29,2024-12-31,
600958.XSHG,2025-03-29,2023-12-31,
600958.XSHG,2024-03-28,2023-12-31,
600958.XSHG,2024-03-28,2022-12-31,
600958.XSHG,2023-03-31,2022-12-31,
600958.XSHG,2023-03-31,2021-12-31,
600958.XSHG,2022-03-31,2021-12-31,
600989.XSHG,2025-03-12,2024-12-31,35731517640.87
600989.XSHG,2025-03-12,2023-12-31,30423679588.06
600989.XSHG,2024-03-22,2023-12-31,30423679588.06
600989.XSHG,2024-03-22,2022-12-31,27746952809.83
600989.XSHG,2023-03-10,2022-12-31,27746952809.83
600989.XSHG,2023-03-10,2021-12-31,19433800374.02
600989.XSHG,2022-03-10,2021-12-31,19433800374.02
601006.XSHG,2025-04-30,2024-12-31,46998882354.0
601006.XSHG,2025-04-30,2023-12-31,58190293659.0
601006.XSHG,2024-04-27,2023-12-31,58190293659.0
601006.XSHG,2024-04-27,2022-12-31,53829654082.0
601006.XSHG,2023-04-27,2022-12-31,53829654082.0
601006.XSHG,2023-04-27,2021-12-31,57391001178.0
601006.XSHG,2022-04-28,2021-12-31,57391001178.0
601009.XSHG,2025-04-22,2024-12-31,
601009.XSHG,2025-04-22,2023-12-31,
601009.XSHG,2024-04-27,2023-12-31,
601009.XSHG,2024-04-27,2022-12-31,
601009.XSHG,2023-04-29,2022-12-31,
601009.XSHG,2023-04-29,2021-12-31,
601009.XSHG,2022-04-16,2021-12-31,
601012.XSHG,2025-05-07,2024-12-31,64244597197.78
601012.XSHG,2025-04-30,2024-12-31,64244597197.78
601012.XSHG,2025-05-07,2023-12-31,94330066969.94
601012.XSHG,2025-04-30,2023-12-31,94330066969.94
601012.XSHG,2024-04-30,2023-12-31,94330066969.94
601012.XSHG,2024-04-30,2022-12-31,100008255063.04
601012.XSHG,2023-07-13,2022-12-31,100008255063.04
601012.XSHG,2023-04-28,2022-12-31,100008255063.04
601012.XSHG,2023-07-13,2021-12-31,61968788319.41
601012.XSHG,2023-04-28,2021-12-31,61968788319.41
601012.XSHG,2022-04-28,2021-12-31,61968788319.41
601016.XSHG,2025-03-28,2024-12-31,4527736504.5
601016.XSHG,2025-03-28,2023-12-31,4455225058.87
601016.XSHG,2024-03-29,2023-12-31,4455225058.87
601016.XSHG,2024-03-29,2022-12-31,5552221675.2
601016.XSHG,2023-03-31,2022-12-31,5552221675.2
601016.XSHG,2023-03-31,2021-12-31,3113757358.7
601016.XSHG,2022-03-11,2021-12-31,2796098404.94
601066.XSHG,2025-03-28,2024-12-31,
601066.XSHG,2025-03-28,2023-12-31,
601066.XSHG,2024-03-29,2023-12-31,
601066.XSHG,2024-03-29,2022-12-31,
601066.XSHG,2023-03-31,2022-12-31,
601066.XSHG,2023-03-31,2021-12-31,
601066.XSHG,2022-03-31,2021-12-31,
601077.XSHG,2025-03-26,2024-12-31,
601077.XSHG,2025-03-26,2023-12-31,
601077.XSHG,2024-03-29,2023-12-31,
601077.XSHG,2024-03-29,2022-12-31,
601077.XSHG,2023-03-31,2022-12-31,
601077.XSHG,2023-03-31,2021-12-31,
601077.XSHG,2022-03-31,2021-12-31,
601088.XSHG,2025-03-22,2024-12-31,349923000000.0
601088.XSHG,2025-03-22,2023-12-31,345354000000.0
601088.XSHG,2024-03-23,2023-12-31,345354000000.0
601088.XSHG,2024-03-23,2022-12-31,356618000000.0
601088.XSHG,2023-03-25,2022-12-31,356618000000.0
601088.XSHG,2023-03-25,2021-12-31,345043000000.0
601088.XSHG,2022-03-26,2021-12-31,344619000000.0
601100.XSHG,2025-04-29,2024-12-31,8022929291.31
601100.XSHG,2025-04-29,2023-12-31,8067091301.02
601100.XSHG,2024-04-23,2023-12-31,8067091301.02
601100.XSHG,2024-04-23,2022-12-31,6894514289.99
601100.XSHG,2023-04-25,2022-12-31,6965088235.05
601100.XSHG,2023-04-25,2021-12-31,8388881791.87
601100.XSHG,2022-04-26,2021-12-31,8388881791.87
601111.XSHG,2025-03-28,2024-12-31,179287364000.0
601111.XSHG,2025-03-28,2023-12-31,154911892000.0
601111.XSHG,2024-03-29,2023-12-31,154911892000.0
601111.XSHG,2024-03-29,2022-12-31,56086178000.0
601111.XSHG,2023-03-31,2022-12-31,56086178000.0
601111.XSHG,2023-03-31,2021-12-31,78610787000.0
601111.XSHG,2022-03-31,2021-12-31,78610787000.0
601117.XSHG,2025-04-30,2024-12-31,170430032539.28
601117.XSHG,2025-04-30,2023-12-31,159012389372.0
601117.XSHG,2024-04-29,2023-12-31,159012389372.0
601117.XSHG,2024-04-29,2022-12-31,151258022293.07
601117.XSHG,2023-03-28,2022-12-31,151258022293.07
601117.XSHG,2023-03-28,2021-12-31,132177519362.63
601117.XSHG,2022-04-28,2021-12-31,132177519362.63
601138.XSHG,2025-04-30,2024-12-31,603022174000.0
601138.XSHG,2025-04-30,2023-12-31,500495458000.0
601138.XSHG,2024-03-28,2023-12-31,500495458000.0
601138.XSHG,2024-03-14,2023-12-31,500495458000.0
601138.XSHG,2024-03-28,2022-12-31,516357456000.0
601138.XSHG,2024-03-14,2022-12-31,516357456000.0
601138.XSHG,2023-03-15,2022-12-31,516357456000.0
601138.XSHG,2023-03-15,2021-12-31,450521140000.0
601138.XSHG,2022-03-23,2021-12-31,450521140000.0
601155.XSHG,2025-10-01,2024-12-31,44701341018.0
601155.XSHG,2025-03-29,2024-12-31,44701341018.0
601155.XSHG,2025-10-01,2023-12-31,64897961836.0
601155.XSHG,2025-03-29,2023-12-31,64897961836.0
601155.XSHG,2024-03-29,2023-12-31,64897961836.0
601155.XSHG,2024-03-29,2022-12-31,89768844745.0
601155.XSHG,2023-04-01,2022-12-31,89768844745.0
601155.XSHG,2023-04-01,2021-12-31,163249429100.0
601155.XSHG,2022-03-31,2021-12-31,163249429100.0
601162.XSHG,2025-04-30,2024-12-31,
601162.XSHG,2025-04-30,2023-12-31,
601162.XSHG,2024-04-30,2023-12-31,
601162.XSHG,2024-04-30,2022-12-31,
601162.XSHG,2023-04-28,2022-12-31,
601162.XSHG,2023-04-28,2021-12-31,
601162.XSHG,2022-03-31,2021-12-31,
601166.XSHG,2025-03-28,2024-12-31,
601166.XSHG,2025-03-28,2023-12-31,
601166.XSHG,2024-03-29,2023-12-31,
601166.XSHG,2024-03-29,2022-12-31,
601166.XSHG,2023-03-31,2022-12-31,
601166.XSHG,2023-03-31,2021-12-31,
601166.XSHG,2022-03-25,2021-12-31,
601186.XSHG,2025-03-29,2024-12-31,1072608268000.0
601186.XSHG,2025-03-29,2023-12-31,1154794097000.0
601186.XSHG,2024-03-29,2023-12-31,1154794097000.0
601186.XSHG,2024-03-29,2022-12-31,1146501353000.0
601186.XSHG,2023-03-31,2022-12-31,1146501353000.0
601186.XSHG,2023-03-31,2021-12-31,1075803668000.0
601186.XSHG,2022-03-31,2021-12-31,1075803668000.0
601198.XSHG,2025-04-04,2024-12-31,
601198.XSHG,2025-04-04,2023-12-31,
601198.XSHG,2024-04-04,2023-12-31,
601198.XSHG,2024-04-04,2022-12-31,
601198.XSHG,2023-03-31,2022-12-31,
601198.XSHG,2023-03-31,2021-12-31,
601198.XSHG,2022-04-29,2021-12-31,
601211.XSHG,2025-03-29,2024-12-31,
601211.XSHG,2025-03-29,2023-12-31,
601211.XSHG,2024-03-29,2023-12-31,
601211.XSHG,2024-03-29,2022-12-31,
601211.XSHG,2023-03-30,2022-12-31,
601211.XSHG,2023-03-30,2021-12-31,
601211.XSHG,2022-03-31,2021-12-31,
601225.XSHG,2025-04-26,2024-12-31,204442424271.77
601225.XSHG,2025-04-26,2023-12-31,195689586850.65
601225.XSHG,2024-04-26,2023-12-31,182084303963.0
601225.XSHG,2024-04-26,2022-12-31,192543387299.29
601225.XSHG,2023-04-27,2022-12-31,192552443299.29
601225.XSHG,2023-04-27,2021-12-31,184886997318.19
601225.XSHG,2022-04-28,2021-12-31,184667881240.54
601229.XSHG,2025-04-25,2024-12-31,
601229.XSHG,2025-04-25,2023-12-31,
601229.XSHG,2024-04-26,2023-12-31,
601229.XSHG,2024-04-26,2022-12-31,
601229.XSHG,2023-04-28,2022-12-31,
601229.XSHG,2023-04-28,2021-12-31,
601229.XSHG,2022-04-22,2021-12-31,
601233.XSHG,2025-04-26,2024-12-31,112722266673.41
601233.XSHG,2025-04-26,2023-12-31,90311797279.26
601233.XSHG,2024-04-27,2023-12-31,90311797279.26
601233.XSHG,2024-04-27,2022-12-31,69751884964.2
601233.XSHG,2023-07-07,2022-12-31,69751884964.2
601233.XSHG,2023-04-22,2022-12-31,69751884964.2
601233.XSHG,2023-07-07,2021-12-31,64582281541.31
601233.XSHG,2023-04-22,2021-12-31,64582281541.31
601233.XSHG,2022-04-28,2021-12-31,64582281541.31
601236.XSHG,2025-03-29,2024-12-31,
601236.XSHG,2025-03-29,2023-12-31,
601236.XSHG,2024-03-30,2023-12-31,
601236.XSHG,2024-03-30,2022-12-31,
601236.XSHG,2023-03-31,2022-12-31,
601236.XSHG,2023-03-31,2021-12-31,
601236.XSHG,2022-03-31,2021-12-31,
601238.XSHG,2025-03-29,2024-12-31,140995536835.0
601238.XSHG,2025-03-29,2023-12-31,161715273401.0
601238.XSHG,2024-03-29,2023-12-31,161715273401.0
601238.XSHG,2024-03-29,2022-12-31,129439004893.0
601238.XSHG,2023-03-30,2022-12-31,129439004893.0
601238.XSHG,2023-03-30,2021-12-31,88766672619.0
601238.XSHG,2022-03-31,2021-12-31,88766672619.0
601288.XSHG,2025-03-29,2024-12-31,
601288.XSHG,2025-03-29,2023-12-31,
601288.XSHG,2024-03-29,2023-12-31,
601288.XSHG,2024-03-29,2022-12-31,
601288.XSHG,2023-03-31,2022-12-31,
601288.XSHG,2023-03-31,2021-12-31,
601288.XSHG,2022-03-31,2021-12-31,
601318.XSHG,2025-03-20,2024-12-31,
601318.XSHG,2025-03-20,2023-12-31,
601318.XSHG,2024-03-22,2023-12-31,
601318.XSHG,2024-03-22,2022-12-31,
601318.XSHG,2023-03-16,2022-12-31,
601318.XSHG,2023-03-16,2021-12-31,
601318.XSHG,2022-03-18,2021-12-31,
601390.XSHG,2025-03-29,2024-12-31,1027845967000.0
601390.XSHG,2025-03-29,2023-12-31,1250265444000.0
601390.XSHG,2024-03-29,2023-12-31,1250265444000.0
601390.XSHG,2024-03-29,2022-12-31,1203611860000.0
601390.XSHG,2023-03-31,2022-12-31,1203611860000.0
601390.XSHG,2023-03-31,2021-12-31,1161677670000.0
601390.XSHG,2022-03-31,2021-12-31,1161677670000.0
601398.XSHG,2025-03-29,2024-12-31,
601398.XSHG,2025-03-29,2023-12-31,
601398.XSHG,2024-03-28,2023-12-31,
601398.XSHG,2024-03-28,2022-12-31,
601398.XSHG,2023-03-31,2022-12-31,
601398.XSHG,2023-03-31,2021-12-31,
601398.XSHG,2022-03-31,2021-12-31,
601601.XSHG,2025-03-27,2024-12-31,
601601.XSHG,2025-03-27,2023-12-31,
601601.XSHG,2024-03-29,2023-12-31,
601601.XSHG,2024-03-29,2022-12-31,
601601.XSHG,2023-03-27,2022-12-31,
601601.XSHG,2023-03-27,2021-12-31,
601601.XSHG,2022-03-28,2021-12-31,
601628.XSHG,2025-03-27,2024-12-31,
601628.XSHG,2025-03-27,2023-12-31,
601628.XSHG,2024-03-28,2023-12-31,
601628.XSHG,2024-03-28,2022-12-31,
601628.XSHG,2023-03-30,2022-12-31,
601628.XSHG,2023-03-30,2021-12-31,
601628.XSHG,2022-03-25,2021-12-31,
601668.XSHG,2025-04-16,2024-12-31,2239163754000.0
601668.XSHG,2025-04-16,2023-12-31,2290420688000.0
601668.XSHG,2024-04-19,2023-12-31,2290420688000.0
601668.XSHG,2024-04-19,2022-12-31,2127797407000.0
601668.XSHG,2023-04-18,2022-12-31,2127797407000.0
601668.XSHG,2023-04-18,2021-12-31,2014118683000.0
601668.XSHG,2022-04-16,2021-12-31,2020204424000.0
601669.XSHG,2025-04-28,2024-12-31,673150141268.74
601669.XSHG,2025-04-28,2023-12-31,622652736325.97
601669.XSHG,2024-04-26,2023-12-31,622160064543.75
601669.XSHG,2024-04-26,2022-12-31,568145939538.39
601669.XSHG,2023-04-27,2022-12-31,568145939538.39
601669.XSHG,2023-04-27,2021-12-31,557654197569.44
601669.XSHG,2022-04-28,2021-12-31,446313833955.65
601688.XSHG,2025-03-29,2024-12-31,
601688.XSHG,2025-03-29,2023-12-31,
601688.XSHG,2024-03-29,2023-12-31,
601688.XSHG,2024-03-29,2022-12-31,
601688.XSHG,2023-03-31,2022-12-31,
601688.XSHG,2023-03-31,2021-12-31,
601688.XSHG,2022-03-31,2021-12-31,
601766.XSHG,2025-03-29,2024-12-31,255299159000.0
601766.XSHG,2025-03-29,2023-12-31,228777284000.0
601766.XSHG,2024-03-29,2023-12-31,228777284000.0
601766.XSHG,2024-03-29,2022-12-31,223297502000.0
601766.XSHG,2023-03-31,2022-12-31,223297502000.0
601766.XSHG,2023-03-31,2021-12-31,226015807000.0
601766.XSHG,2022-03-31,2021-12-31,226015807000.0
601857.XSHG,2025-03-31,2024-12-31,3164290000000.0
601857.XSHG,2025-03-31,2023-12-31,3253194000000.0
601857.XSHG,2024-03-26,2023-12-31,3250400000000.0
601857.XSHG,2024-03-26,2022-12-31,3377857000000.0
601857.XSHG,2023-03-30,2022-12-31,3377857000000.0
601857.XSHG,2023-03-30,2021-12-31,2575909000000.0
601857.XSHG,2022-04-01,2021-12-31,2575909000000.0
601888.XSHG,2025-03-29,2024-12-31,58647860561.47
601888.XSHG,2025-03-29,2023-12-31,70275751755.44
601888.XSHG,2024-03-28,2023-12-31,70275751755.44
601888.XSHG,2024-03-28,2022-12-31,58069601602.49
601888.XSHG,2023-03-31,2022-12-31,58069601602.49
601888.XSHG,2023-03-31,2021-12-31,71378953773.61
601888.XSHG,2022-04-23,2021-12-31,71378953773.61
601899.XSHG,2025-03-22,2024-12-31,329383672087.0
601899.XSHG,2025-03-22,2023-12-31,321076708367.0
601899.XSHG,2024-03-23,2023-12-31,321076708367.0
601899.XSHG,2024-03-23,2022-12-31,282341075714.0
601899.XSHG,2023-03-25,2022-12-31,282341075714.0
601899.XSHG,2023-03-25,2021-12-31,236345807492.0
601899.XSHG,2022-03-19,2021-12-31,236345807492.0
601919.XSHG,2025-03-22,2024-12-31,234207190793.39
601919.XSHG,2025-03-22,2023-12-31,182020226317.89
601919.XSHG,2024-03-29,2023-12-31,182020226317.89
601919.XSHG,2024-03-29,2022-12-31,393865278729.08
601919.XSHG,2023-03-31,2022-12-31,393865278729.08
601919.XSHG,2023-03-31,2021-12-31,331856218884.15
601919.XSHG,2022-03-31,2021-12-31,331855869787.3
603259.XSHG,2025-03-18,2024-12-31,41023171534.69
603259.XSHG,2025-03-18,2023-12-31,39358491885.8
603259.XSHG,2024-03-19,2023-12-31,39358491885.8
603259.XSHG,2024-03-19,2022-12-31,39962159722.45
603259.XSHG,2023-03-21,2022-12-31,39962159722.45
603259.XSHG,2023-03-21,2021-12-31,23543074709.36
603259.XSHG,2022-03-24,2021-12-31,23543074709.36
603288.XSHG,2025-04-03,2024-12-31,30382603211.16
603288.XSHG,2025-04-03,2023-12-31,29543161729.95
603288.XSHG,2024-04-27,2023-12-31,29543161729.95
603288.XSHG,2024-04-27,2022-12-31,26757359428.31
603288.XSHG,2023-04-26,2022-12-31,26757359428.31
603288.XSHG,2023-04-26,2021-12-31,28477440745.66
603288.XSHG,2022-03-25,2021-12-31,28477440745.66
